INSERT INTO `preguntas` (`id`, `detalle`, `juego_id`, `created_at`, `updated_at`) VALUES
(1, '¿Qué característica NO corresponde a la primera etapa de la revolución industrial en Gran Bretaña (1760-1780)?', 1, '2019-07-08 02:45:26', '2019-07-08 02:45:26'),
(2, '¿Qué implica una innovación en el proceso de producción?', 1, '2019-07-08 02:46:06', '2019-07-08 02:46:06'),
(3, 'La industria del algodón fue la primera en desarrollarse porque ...', 1, '2019-07-08 02:49:00', '2019-07-08 02:49:00'),
(4, 'El peso de la industria metalúrgica fue decisivo porque ...', 1, '2019-07-08 02:50:06', '2019-07-08 02:50:06'),
(5, 'La primera revolución industrial se basó en el uso de dos fuentes de energía:', 1, '2019-07-08 02:50:43', '2019-07-08 02:50:43'),
(6, 'El principal desafío para los empresarios fue:', 1, '2019-07-08 02:52:19', '2019-07-08 02:52:19'),
(7, 'La revolución industrial británica:', 1, '2019-07-08 02:53:16', '2019-07-08 02:53:16'),
(8, 'Al final de esta etapa (1870) la economía más avanzada del mundo era:', 2, '2019-07-08 03:11:50', '2019-07-08 03:11:50'),
(9, 'Entre 1815 y 1870 se dice que casi todos los países estaban en \"las primeras etapas del proceso industrializador\" porque:', 2, '2019-07-08 03:13:26', '2019-07-08 03:13:26'),
(10, 'El tamaño de los mercados debe vincularse a:', 2, '2019-07-08 03:14:08', '2019-07-08 03:14:08'),
(11, 'Durante la denominada \"Revolución de  transportes\" de esa época:', 2, '2019-07-08 03:14:51', '2019-07-08 03:14:51'),
(12, 'El crecimiento del comercio exteriores descansaba en un sistema monetario internacional:', 2, '2019-07-08 03:17:04', '2019-07-08 03:17:04'),
(13, 'La difusión de la industrialización se caracteriza por la expansión de:', 2, '2019-07-08 03:18:55', '2019-07-08 03:18:55'),
(14, 'El rol del Estado durante la difusión de la industrialización:', 2, '2019-07-08 03:19:50', '2019-07-08 03:19:50'),
(15, 'Durante la Gran Depresión de 1873:', 3, '2019-07-08 03:38:03', '2019-07-08 03:38:03'),
(16, 'En el  \"sector desarrollado\" del planeta durante la Gran Depresión:', 3, '2019-07-08 03:40:51', '2019-07-08 03:40:51'),
(17, 'La respuesta económica del capitalismo a la depresión fue:', 3, '2019-07-08 03:41:44', '2019-07-08 03:41:44'),
(18, 'Desde 1896 con el fin de la depresión y el comienzo de la etapa de auge:', 3, '2019-07-08 03:43:01', '2019-07-08 03:43:01'),
(19, 'Durante la belle époque:', 3, '2019-07-08 03:48:31', '2019-07-08 03:48:31'),
(20, '¿Cuál era el argumento de más peso para la expansión colonial durante la era del imperio?', 3, '2019-07-08 03:48:57', '2019-07-08 03:48:57'),
(21, 'La idea de que el imperialismo ayudaba a crear un buen \"cemento ideológico\" se refiere a que:', 3, '2019-07-08 03:49:30', '2019-07-08 03:49:30'),
(22, 'La dimensión del gasto bélico no fue tan significativo como la manera de financiarlo porque:', 4, '2019-07-08 03:51:57', '2019-07-08 03:51:57'),
(23, 'Se dice que al final de la guerra hubo un desplazamiento en el equilibrio del poder económico mundial porque:', 4, '2019-07-08 03:52:34', '2019-07-08 03:52:34'),
(24, 'Se dice que la guerra debilitó la estabilidad de las estructuras sociales existentes porque:', 4, '2019-07-08 03:53:32', '2019-07-08 03:53:32'),
(25, 'Los cambios geográficos de la posguerra firmados en los tratados de paz:', 4, '2019-07-08 03:54:05', '2019-07-08 03:54:05'),
(26, 'La ayuda a Europa después de la guerra:', 4, '2019-07-08 03:54:46', '2019-07-08 03:54:46'),
(27, '¿Por qué se produjo el aumento de precios durante el auge de la primavera de 1919?', 4, '2019-07-08 03:55:22', '2019-07-08 03:55:22'),
(28, '¿Cual fue el rol de la política gubernamental frente al auge para intentar contener la inflación?', 4, '2019-07-08 03:56:04', '2019-07-08 03:56:04'),
(29, '¿Cuál fue el antecedente fundamental de la Gran Depresión?', 5, '2019-07-08 03:57:40', '2019-07-08 03:57:40'),
(30, 'En 1920 problema financiero que generó mayores conflictos fue:', 5, '2019-07-08 03:58:21', '2019-07-08 03:58:21'),
(31, '¿Por qué se dice que a través del “Plan Dawes” de 1924  los mercados financieros norteamericanos  financiaron las reparaciones alemanas a los aliados europeos?', 5, '2019-07-08 04:00:23', '2019-07-08 04:00:23'),
(32, '¿Qué explica el regreso al oro como ancla de las monedas?', 5, '2019-07-08 04:01:44', '2019-07-08 04:01:44'),
(33, 'A que momento hace referencia el lema de la época  “get rich quick”:', 5, '2019-07-08 04:02:31', '2019-07-08 04:02:31'),
(34, 'Durante los pánicos y quiebras bancarios entre 1930 y 1933:', 5, '2019-07-08 04:03:14', '2019-07-08 04:03:14'),
(35, '¿Por qué se dice que las respuestas económicas a la crisis en Alemania  desde 1930 tuvo numerosos paralelos con las de EE.UU.?', 5, '2019-07-08 04:04:00', '2019-07-08 04:04:00');


INSERT INTO `juegos` (`id`, `nombre`, `descripcion`, `image_profile`, `created_at`, `updated_at`) VALUES
(1, 'Nivel Nª1: La primera revolución industrial', 'Tema: La Revolución Industrial en Gran Bretaña', 'juego1_1562606454.png', '2019-07-08 02:41:41', '2019-07-08 20:20:54'),
(2, 'Nivel Nª2: La difusión de la industrialización', 'Tema: La difusión de la industrialización y la emergencia de las economías capitalistas (1815 – 1870)', 'juego2_1562606596.png', '2019-07-08 03:10:35', '2019-07-08 20:23:16'),
(3, 'Nivel nº3 Ciclos económicos 1850-1913. La crisis de 1873. La “Era del Imperialismo”.', 'Tema: Hobsbawm: \"La era del Imperio\" y \"La economía cambia de ritmo\".', 'juego3_1562606748.png', '2019-07-08 03:37:10', '2019-07-08 20:25:48'),
(4, 'Nivel nº4: La Primera Guerra Mundial y sus consecuencias. Los años veinte, entre Estados Unidos y Europa.', 'Tema: Aldcroft, El final del Antiguo Régimen (1914 – 1921)', 'juego4_1562606758.png', '2019-07-08 03:50:40', '2019-07-08 20:25:58'),
(5, 'Nivel nº5. El colapso financiero de 1929. Crisis y recuperación. El nuevo papel del Estado.', 'Tema:  Marichal El colapso financiero de 1929: ¿Por qué hubo una Gran Depresión en los años 30?', 'juego5_1562606816.png', '2019-07-08 03:56:32', '2019-07-08 20:26:56');

INSERT INTO `respuestas` (`id`, `cuerpo`, `correcta`, `pregunta_id`, `created_at`, `updated_at`) VALUES
(1, 'Innovación acelerada en los sectores textil y metalúrgico.', 0, 1, '2019-07-08 02:45:26', '2019-07-08 02:45:26'),
(2, 'La economía inglesa  empezó a distinguirse de de las economías de Europa Occidental.', 0, 1, '2019-07-08 02:45:26', '2019-07-08 02:45:26'),
(3, 'Comenzó la construcción de los primeros ferrocarriles.', 1, 1, '2019-07-08 02:45:26', '2019-07-08 02:45:26'),
(4, 'Multiplica la posibilidad de producción.', 1, 2, '2019-07-08 02:46:06', '2019-07-08 02:46:06'),
(5, 'Cambia la iniciativa de los empresarios.', 0, 2, '2019-07-08 02:46:06', '2019-07-08 02:46:06'),
(6, 'Cambia los métodos de producción.', 0, 2, '2019-07-08 02:46:06', '2019-07-08 02:46:06'),
(7, 'Era capital intensiva y no requería un gran número de trabajadores.', 0, 3, '2019-07-08 02:49:00', '2019-07-08 02:49:00'),
(8, 'Por decisión del Estado a través de políticas comerciales.', 0, 3, '2019-07-08 02:49:00', '2019-07-08 02:49:00'),
(9, 'Era trabajo intensiva y no requería altas inversiones de capital.', 1, 3, '2019-07-08 02:49:00', '2019-07-08 02:49:00'),
(10, 'Facilitó la mecanización de otras industrias.', 0, 4, '2019-07-08 02:50:06', '2019-07-08 02:50:06'),
(11, 'Facilitó la difusión de la máquina a vapor.', 0, 4, '2019-07-08 02:50:06', '2019-07-08 02:50:06'),
(12, 'Ambas son correctas.', 1, 4, '2019-07-08 02:50:06', '2019-07-08 02:50:06'),
(13, 'La animal y la hidráulica.', 0, 5, '2019-07-08 02:50:43', '2019-07-08 02:50:43'),
(14, 'La hidráulica y la de vapor.', 1, 5, '2019-07-08 02:50:43', '2019-07-08 02:50:43'),
(15, 'La de vapor y la eléctrica.', 0, 5, '2019-07-08 02:50:43', '2019-07-08 02:50:43'),
(16, 'Lograr el reclutamiento, la organización y el control de los trabajadores', 1, 6, '2019-07-08 02:52:19', '2019-07-08 02:52:19'),
(17, 'La división de tareas entre empresarios y gerentes.', 0, 6, '2019-07-08 02:52:19', '2019-07-08 02:52:19'),
(18, 'Reunir el capital necesario para las inversiones.', 0, 6, '2019-07-08 02:52:19', '2019-07-08 02:52:19'),
(19, 'Afectó de la misma forma a todas las regiones geográficas y ramas industriales de Gran Bretaña', 0, 7, '2019-07-08 02:53:16', '2019-07-08 02:53:16'),
(20, 'Afectó de forma desigual a todas las regiones geográficas y ramas industriales de Gran Bretaña.', 1, 7, '2019-07-08 02:53:16', '2019-07-08 02:53:16'),
(21, 'Afectó de la misma forma a todas las regiones geográficas y de forma desigual a las ramas industriales de Gran Bretaña.', 0, 7, '2019-07-08 02:53:16', '2019-07-08 02:53:16'),
(22, 'Alemania', 0, 8, '2019-07-08 03:11:50', '2019-07-08 03:11:50'),
(23, 'Gran Bretaña', 1, 8, '2019-07-08 03:11:50', '2019-07-08 03:11:50'),
(24, 'Estados Unidos', 0, 8, '2019-07-08 03:11:50', '2019-07-08 03:11:50'),
(25, 'Existía un dominio de sectores intermedios frentes a los de consumo e inversión.', 0, 9, '2019-07-08 03:13:26', '2019-07-08 03:13:26'),
(26, 'Existía un dominio de sectores de bienes de consumo frente a los de inversión.', 1, 9, '2019-07-08 03:13:26', '2019-07-08 03:13:26'),
(27, 'Existía un dominio de sectores de bienes de inversión frente a los de bienes de consumo.', 0, 9, '2019-07-08 03:13:26', '2019-07-08 03:13:26'),
(28, 'Ambas son correctas.', 1, 10, '2019-07-08 03:14:08', '2019-07-08 03:14:08'),
